# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.00%  test     [kernel.kallsyms]             [k] timekeeping_update
     0.00%  test     [kernel.kallsyms]             [k] apparmor_inode_setattr
     0.00%  test     [kernel.kallsyms]             [k] notify_change
     0.00%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64
     0.00%  test     [kernel.kallsyms]             [k] ext4_ext_search_right
     0.00%  test     [kernel.kallsyms]             [k] mas_walk
     0.00%  test     libopencv_imgproc.so.4.9.0    [.] void std::vector<cv::Mat, std::allocator<cv::Mat> >::_M_realloc_insert<cv::Mat const&>(__gnu_cxx::__normal_iterator<cv::Mat*, std::vector<cv::Mat, std::allocator<cv::Mat> > >, cv::Mat const&)
     0.00%  test     [kernel.kallsyms]             [k] update_sg_lb_stats
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc4
     0.00%  test     libc.so.6                     [.] fclose@@GLIBC_2.2.5
     0.00%  test     [kernel.kallsyms]             [k] policy_nodemask
     0.00%  test     [kernel.kallsyms]             [k] dma_direct_map_sg
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d5
     0.00%  test     libstdc++.so.6.0.30           [.] std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const
     0.00%  test     [nvidia]                      [k] _nv025884rm
     0.00%  test     [kernel.kallsyms]             [k] fsnotify_insert_event
     0.00%  test     [kernel.kallsyms]             [k] ext4_inode_csum
     0.00%  test     [kernel.kallsyms]             [k] nohz_balance_exit_idle
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::Mat::total() const@plt
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4f6
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::Mat::empty() const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017a8f
     0.00%  test     [kernel.kallsyms]             [k] node_page_state
     0.00%  test     [kernel.kallsyms]             [k] xas_find_marked
     0.00%  test     [kernel.kallsyms]             [k] fault_in_readable
     0.00%  test     [kernel.kallsyms]             [k] read_tsc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004b9ed
     0.00%  test     libtbbmalloc.so.2.12          [.] _INTERNALddfc6942::rml::internal::freeSmallObject(void*)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d97
     0.00%  test     [kernel.kallsyms]             [k] ext4_mark_iloc_dirty
     0.00%  test     [kernel.kallsyms]             [k] sched_clock_cpu
     0.00%  test     [kernel.kallsyms]             [k] native_sched_clock
     0.00%  test     [kernel.kallsyms]             [k] __get_random_u32_below
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::Mat::~Mat()
     0.00%  test     [kernel.kallsyms]             [k] path_init
     0.00%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irq
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c62e
     0.00%  test     [kernel.kallsyms]             [k] blk_add_rq_to_plug
     0.00%  test     [kernel.kallsyms]             [k] filemap_get_folios
     0.00%  test     [kernel.kallsyms]             [k] rcu_accelerate_cbs
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::market::adjust_demand(tbb::detail::r1::pm_client&, int, int)
     0.00%  test     [kernel.kallsyms]             [k] irq_chip_ack_parent
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.00%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::imwrite_(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<cv::Mat, std::allocator<cv::Mat> > const&, std::vector<int, std::allocator<int> > const&, bool) [clone .constprop.0]
     0.00%  test     [kernel.kallsyms]             [k] raw_spin_rq_lock_nested
     0.00%  test     libhwloc.so.15.5.4            [.] look_proc.isra.8
     0.00%  test     [kernel.kallsyms]             [k] locks_remove_posix
     0.00%  test     [x86_pkg_temp_thermal]        [k] pkg_thermal_rate_control
     0.00%  test     [kernel.kallsyms]             [k] raw_spin_rq_unlock
     0.00%  test     [kernel.kallsyms]             [k] rcu_segcblist_get_seglen
     0.00%  test     [kernel.kallsyms]             [k] blk_add_timer
     0.00%  test     [kernel.kallsyms]             [k] from_kuid
     0.00%  test     [kernel.kallsyms]             [k] update_io_ticks
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ebd
     0.00%  test     [kernel.kallsyms]             [k] restore_fpregs_from_fpstate
     0.00%  test     [kernel.kallsyms]             [k] fault_in_iov_iter_readable
     0.00%  test     [kernel.kallsyms]             [k] __sysvec_irq_work
     0.00%  test     [kernel.kallsyms]             [k] propagate_protected_usage
     0.00%  test     [kernel.kallsyms]             [k] inotify_handle_inode_event
     0.00%  test     [nvme_core]                   [k] nvme_setup_cmd
     0.00%  test     [kernel.kallsyms]             [k] bio_split_rw
     0.00%  test     [kernel.kallsyms]             [k] __srcu_read_unlock
     0.00%  test     [kernel.kallsyms]             [k] blk_mq_get_tag
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::_OutputArray::fixedType() const
     0.00%  test     libopencv_core.so.4.9.0       [.] tbb::detail::d1::task_arena_function<cv::parallel::tbb::ParallelForBackend::CallbackProxy, void>::operator()() const
     0.00%  test     [kernel.kallsyms]             [k] put_pid
     0.00%  test     [kernel.kallsyms]             [k] __es_remove_extent
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3f
     0.00%  test     [kernel.kallsyms]             [k] bio_to_wbt_flags
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000206c3
     0.00%  test     [kernel.kallsyms]             [k] bio_associate_blkg_from_css
     0.00%  test     [kernel.kallsyms]             [k] vfs_read
     0.00%  test     [kernel.kallsyms]             [k] folio_wait_writeback
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000ef8b
     0.00%  test     [kernel.kallsyms]             [k] wbt_track
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d449
     0.00%  test     [kernel.kallsyms]             [k] may_open
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e50
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ae
     0.00%  test     [kernel.kallsyms]             [k] filemap_alloc_folio
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfdf
     0.00%  test     [kernel.kallsyms]             [k] workingset_update_node
     0.00%  test     [kernel.kallsyms]             [k] __ext4_journal_stop
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc1
     0.00%  test     [kernel.kallsyms]             [k] __get_task_ioprio
     0.00%  test     [kernel.kallsyms]             [k] should_failslab
     0.00%  test     [kernel.kallsyms]             [k] xa_load
     0.00%  test     [kernel.kallsyms]             [k] mod_memcg_state
     0.00%  test     libc.so.6                     [.] __strlen_evex
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017a52
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea2
     0.00%  test     [kernel.kallsyms]             [k] xas_set_mark
     0.00%  test     [kernel.kallsyms]             [k] jbd2_journal_add_journal_head
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d58
     0.00%  test     libc.so.6                     [.] getenv
     0.00%  test     libjpeg.so.8.2.2              [.] jcopy_sample_rows
     0.00%  test     [kernel.kallsyms]             [k] blk_attempt_plug_merge
     0.00%  test     [kernel.kallsyms]             [k] rcu_cblist_dequeue
     0.00%  test     [kernel.kallsyms]             [k] dget_parent
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4d0
     0.00%  test     [kernel.kallsyms]             [k] update_rq_clock
     0.00%  test     [kernel.kallsyms]             [k] jbd2_journal_begin_ordered_truncate
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000005980
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_CreateCompress
     0.00%  test     [kernel.kallsyms]             [k] apparmor_current_getsecid_subj
     0.00%  test     [kernel.kallsyms]             [k] __set_cpus_allowed_ptr
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d500
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000206c1
     0.00%  test     [kernel.kallsyms]             [k] ext4_alloc_da_blocks
     0.00%  test     [kernel.kallsyms]             [k] bio_alloc_bioset
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017a40
     0.00%  test     [kernel.kallsyms]             [k] _raw_write_unlock
     0.00%  test     [kernel.kallsyms]             [k] down_write
     0.00%  test     libgomp.so.1.0.0              [.] GOMP_loop_end_nowait
     0.00%  test     [kernel.kallsyms]             [k] __x64_sys_write
     0.00%  test     libstdc++.so.6.0.30           [.] operator new(unsigned long)
     0.00%  test     [kernel.kallsyms]             [k] wake_up_bit
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000efc5
     0.00%  test     [kernel.kallsyms]             [k] open_last_lookups
     0.00%  test     [kernel.kallsyms]             [k] __ext4_get_inode_loc
     0.00%  test     [kernel.kallsyms]             [k] __wake_up_common_lock
     0.00%  test     [kernel.kallsyms]             [k] security_current_getsecid_subj
     0.00%  test     [kernel.kallsyms]             [k] __sched_setaffinity
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6c1
     0.00%  test     [kernel.kallsyms]             [k] mem_cgroup_update_tree
     0.00%  test     [kernel.kallsyms]             [k] update_fast_timekeeper
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017ac7
     0.00%  test     libopencv_imgproc.so.4.9.0    [.] cv::Mat::Mat(cv::Mat const&)@plt
     0.00%  test     [kernel.kallsyms]             [k] memcg_alloc_slab_cgroups
     0.00%  test     [kernel.kallsyms]             [k] file_modified_flags
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017a6d
     0.00%  test     [kernel.kallsyms]             [k] irqentry_exit_to_user_mode
     0.00%  test     [kernel.kallsyms]             [k] __mnt_want_write_file
     0.00%  test     libc.so.6                     [.] _IO_file_fopen@@GLIBC_2.2.5
     0.00%  test     [kernel.kallsyms]             [k] hugepage_vma_check
     0.00%  test     [kernel.kallsyms]             [k] wake_up_var
     0.00%  test     [kernel.kallsyms]             [k] ext4_file_write_iter
     0.00%  test     [kernel.kallsyms]             [k] __mark_inode_dirty
     0.00%  test     [kernel.kallsyms]             [k] update_sd_lb_stats.constprop.0
     0.00%  test     [kernel.kallsyms]             [k] get_partial_node.part.0
     0.00%  test     [kernel.kallsyms]             [k] ext4_da_reserve_space
     0.00%  test     [kernel.kallsyms]             [k] rcu_start_this_gp
     0.00%  test     [kernel.kallsyms]             [k] folio_add_lru_vma
     0.00%  test     [kernel.kallsyms]             [k] kthread_is_per_cpu
     0.00%  test     test                          [.] std::atan2(float, float)
     0.00%  test     [kernel.kallsyms]             [k] hrtimer_forward
     0.00%  test     [kernel.kallsyms]             [k] __filemap_get_folio
     0.00%  test     [kernel.kallsyms]             [k] kmalloc_slab
     0.00%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.00%  test     [kernel.kallsyms]             [k] intel_thermal_interrupt
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed1
     0.00%  test     [kernel.kallsyms]             [k] ext4_map_blocks
     0.00%  test     [kernel.kallsyms]             [k] generic_exec_single
     0.00%  test     [kernel.kallsyms]             [k] mutex_lock
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000ef93
     0.00%  test     [kernel.kallsyms]             [k] native_set_pte
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e66
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ad
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_write_scanlines
     0.00%  test     [kernel.kallsyms]             [k] shuffle_freelist
     0.00%  test     [kernel.kallsyms]             [k] native_read_msr_safe
     0.00%  test     test                          [.] atan2f@plt
     0.00%  test     [kernel.kallsyms]             [k] jbd2__journal_start
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000efd4
     0.00%  test     [kernel.kallsyms]             [k] woken_wake_function
     0.00%  test     [kernel.kallsyms]             [k] ext4_generic_write_checks
     0.00%  test     [kernel.kallsyms]             [k] notify_hwp_interrupt
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d617
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020bab
     0.00%  test     [kernel.kallsyms]             [k] __queue_work
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017abf
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e77
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e47
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e59
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e37
     0.00%  test     [kernel.kallsyms]             [k] __smp_call_single_queue
     0.00%  test     [kernel.kallsyms]             [k] sched_clock_noinstr
     0.00%  test     [kernel.kallsyms]             [k] update_vsyscall
     0.00%  test     [kernel.kallsyms]             [k] copy_page_to_iter
     0.00%  test     [kernel.kallsyms]             [k] enqueue_hrtimer
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dd1
     0.00%  test     [kernel.kallsyms]             [k] exit_to_user_mode_loop
     0.00%  test     [kernel.kallsyms]             [k] perf_event_context_sched_out
     0.00%  test     [kernel.kallsyms]             [k] __bitmap_subset
     0.00%  test     [kernel.kallsyms]             [k] __rseq_handle_notify_resume
     0.00%  test     [kernel.kallsyms]             [k] __bitmap_and
     0.00%  test     [kernel.kallsyms]             [k] __slab_free
     0.00%  perf-ex  [kernel.kallsyms]             [k] perf_event_addr_filters_exec
     0.00%  test     [kernel.kallsyms]             [k] __cond_resched
     0.00%  test     [kernel.kallsyms]             [k] affine_move_task
     0.00%  test     [kernel.kallsyms]             [k] finish_task_switch.isra.0
     0.00%  test     [kernel.kallsyms]             [k] __set_cpus_allowed_ptr_locked
     0.00%  perf-ex  [kernel.kallsyms]             [k] perf_event_exec
     0.00%  test     [kernel.kallsyms]             [k] cpuset_cpus_allowed
     0.00%  perf-ex  [kernel.kallsyms]             [k] native_write_msr
     0.00%  test     [kernel.kallsyms]             [k] x86_pmu_enable


# Samples: 34K of event 'cpu-cycles'
# Event count (approx.): 33595656217
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
    13.52%  test     libgomp.so.1.0.0              [.] 0x0000000000020602
    10.49%  test     test                          [.] OpenMP::ComputeGradients(float*, unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     7.40%  test     test                          [.] PerformCanny(cv::Mat&, cv::Mat const&, Canny*, std::basic_ofstream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int)
     5.43%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#1}::operator()(int) const
     5.39%  test     test                          [.] OpenMP::PerformEdgeHysteresis(unsigned char*, unsigned char*, int, int) [clone ._omp_fn.0]
     4.94%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#2}::operator()(int) const
     4.37%  test     test                          [.] _mm512_arctan2(float __vector(16), float __vector(16))
     3.30%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::opt_AVX2::(anonymous namespace)::CvtColorLoop_Invoker<cv::hal::opt_AVX2::(anonymous namespace)::RGB2Gray<unsigned char> >::operator()(cv::Range const&) const
     2.85%  test     test                          [.] unsigned char& cv::Mat::at<unsigned char>(int, int)
     2.82%  test     test                          [.] OpenMP::ReduceNonMaximum(float*, float*, unsigned char*, int, int) [clone ._omp_fn.0]
     2.30%  test     libgomp.so.1.0.0              [.] 0x00000000000207ba
     1.99%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.1]
     1.39%  test     [kernel.kallsyms]             [k] asm_exc_page_fault
     0.96%  test     libopencv_imgproc.so.4.9.0    [.] cv::resizeGeneric_Invoker<cv::HResizeLinear<unsigned char, int, short, 2048, cv::HResizeLinearVecU8_X4>, cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u> >::operator()(cv::Range const&) const
     0.87%  test     test                          [.] OpenMP::PerformDoubleThresholding(unsigned char*, float*, int, int, int, int) [clone ._omp_fn.0]
     0.69%  test     libc.so.6                     [.] __memset_evex_unaligned_erms
     0.66%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b8
     0.64%  test     libjpeg.so.8.2.2              [.] 0x00000000000059dd
     0.62%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7bb
     0.62%  test     [kernel.kallsyms]             [k] sync_regs
     0.55%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d3
     0.54%  test     libgomp.so.1.0.0              [.] 0x0000000000020606
     0.53%  test     test                          [.] void _mm512_memcpy<float>(float*, float const*, unsigned long)
     0.50%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b0
     0.48%  test     libopencv_imgproc.so.4.9.0    [.] cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u>::operator()(int const**, unsigned char*, short const*, int) const
     0.46%  test     libjpeg.so.8.2.2              [.] 0x00000000000059da
     0.45%  test     [kernel.kallsyms]             [k] __rcu_read_unlock
     0.44%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d8
     0.43%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e01
     0.43%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d7
     0.42%  test     [kernel.kallsyms]             [k] try_charge_memcg
     0.41%  test     libc.so.6                     [.] __memmove_evex_unaligned_erms
     0.39%  test     [kernel.kallsyms]             [k] get_mem_cgroup_from_mm
     0.36%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d5
     0.36%  test     test                          [.] std::vector<unsigned char, std::allocator<unsigned char> >::operator[](unsigned long)
     0.34%  test     [kernel.kallsyms]             [k] clear_page_erms
     0.30%  test     [kernel.kallsyms]             [k] down_read_trylock
     0.27%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a0
     0.27%  test     [kernel.kallsyms]             [k] rmqueue_bulk
     0.27%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a0
     0.24%  test     [kernel.kallsyms]             [k] charge_memcg
     0.24%  test     [kernel.kallsyms]             [k] __rcu_read_lock
     0.24%  test     libgomp.so.1.0.0              [.] 0x000000000002060d
     0.22%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::outermost_worker_waiter>(tbb::detail::d1::task*, tbb::detail::r1::outermost_worker_waiter&)
     0.22%  test     [kernel.kallsyms]             [k] __mem_cgroup_charge
     0.21%  test     libgomp.so.1.0.0              [.] 0x000000000002060b
     0.20%  test     [kernel.kallsyms]             [k] __count_memcg_events
     0.19%  test     [kernel.kallsyms]             [k] _compound_head
     0.19%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a2
     0.18%  test     [kernel.kallsyms]             [k] __free_one_page
     0.18%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6c1
     0.18%  test     [kernel.kallsyms]             [k] cgroup_rstat_updated
     0.18%  test     libm.so.6                     [.] __atanf
     0.17%  test     [kernel.kallsyms]             [k] perf_adjust_freq_unthr_context
     0.17%  test     [kernel.kallsyms]             [k] __handle_mm_fault
     0.16%  test     [kernel.kallsyms]             [k] lru_gen_add_folio
     0.16%  test     [kernel.kallsyms]             [k] _raw_spin_lock
     0.15%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a9
     0.15%  test     libjpeg.so.8.2.2              [.] jpeg_fill_bit_buffer
     0.15%  test     [kernel.kallsyms]             [k] lru_gen_del_folio.constprop.0
     0.15%  test     [kernel.kallsyms]             [k] up_read
     0.14%  test     libgomp.so.1.0.0              [.] 0x00000000000207be
     0.14%  test     [kernel.kallsyms]             [k] lock_vma_under_rcu
     0.13%  test     libjpeg.so.8.2.2              [.] 0x0000000000027967
     0.13%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7cd
     0.12%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7ca
     0.12%  test     test                          [.] void _mm512_memcpy<unsigned char>(unsigned char*, unsigned char const*, unsigned long)
     0.12%  test     test                          [.] std::vector<int, std::allocator<int> >::push_back(int const&)
     0.12%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf0f
     0.12%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d69
     0.12%  test     [kernel.kallsyms]             [k] folio_add_lru
     0.12%  test     [kernel.kallsyms]             [k] mtree_range_walk
     0.12%  test     [kernel.kallsyms]             [k] release_pages
     0.11%  test     [kernel.kallsyms]             [k] native_queued_spin_lock_slowpath
     0.10%  test     [kernel.kallsyms]             [k] __alloc_pages
     0.10%  test     [kernel.kallsyms]             [k] do_anonymous_page
     0.10%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a9
     0.10%  test     [kernel.kallsyms]             [k] rmqueue
     0.09%  test     [kernel.kallsyms]             [k] consume_stock
     0.09%  test     libgomp.so.1.0.0              [.] 0x0000000000020600
     0.09%  test     libjpeg.so.8.2.2              [.] 0x00000000000271db
     0.09%  test     [kernel.kallsyms]             [k] handle_mm_fault
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b3
     0.09%  test     [kernel.kallsyms]             [k] __mod_memcg_lruvec_state
     0.09%  test     [kernel.kallsyms]             [k] vma_alloc_folio
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7e9
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfd5
     0.08%  test     [kernel.kallsyms]             [k] percpu_counter_add_batch
     0.08%  test     [kernel.kallsyms]             [k] zap_pte_range
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000004c044
     0.08%  test     [kernel.kallsyms]             [k] folio_batch_move_lru
     0.08%  test     libjpeg.so.8.2.2              [.] 0x0000000000027222
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7c9
     0.08%  test     [kernel.kallsyms]             [k] exit_to_user_mode_prepare
     0.08%  test     libjpeg.so.8.2.2              [.] 0x0000000000027200
     0.08%  test     [kernel.kallsyms]             [k] __filemap_add_folio
     0.08%  test     [kernel.kallsyms]             [k] get_page_from_freelist
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000003d78b
     0.08%  test     [kernel.kallsyms]             [k] lru_add_fn
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000004c017
     0.07%  test     [kernel.kallsyms]             [k] _raw_spin_trylock
     0.07%  test     [kernel.kallsyms]             [k] __mod_node_page_state
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a5
     0.07%  test     [kernel.kallsyms]             [k] __mod_zone_page_state
     0.07%  test     libjpeg.so.8.2.2              [.] 0x0000000000027942
     0.07%  test     [kernel.kallsyms]             [k] blk_cgroup_congested
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000004c13d
     0.07%  test     [kernel.kallsyms]             [k] folio_add_new_anon_rmap
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6b7
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d540
     0.06%  test     [kernel.kallsyms]             [k] do_user_addr_fault
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004beb7
     0.06%  test     libjpeg.so.8.2.2              [.] jpeg_huff_decode
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004becd
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004c776
     0.06%  test     [kernel.kallsyms]             [k] __mod_lruvec_state
     0.06%  test     [kernel.kallsyms]             [k] handle_pte_fault
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004bee4
     0.06%  test     libgomp.so.1.0.0              [.] 0x00000000000207c6
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d682
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfdf
     0.05%  test     [kernel.kallsyms]             [k] error_entry
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004be69
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c02d
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d79d
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d797
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004be7f
     0.05%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df7
     0.05%  test     [kernel.kallsyms]             [k] __next_zones_zonelist
     0.05%  test     [kernel.kallsyms]             [k] page_remove_rmap
     0.05%  test     libjpeg.so.8.2.2              [.] 0x00000000000271cd
     0.05%  test     [kernel.kallsyms]             [k] __mod_lruvec_page_state
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c077
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d799
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d550
     0.05%  test     [kernel.kallsyms]             [k] mem_cgroup_css_rstat_flush
     0.05%  test     [kernel.kallsyms]             [k] native_write_msr
     0.05%  test     [kernel.kallsyms]             [k] free_unref_page_prepare
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a46
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000007500
     0.05%  test     libgomp.so.1.0.0              [.] 0x00000000000207c3
     0.05%  test     libjpeg.so.8.2.2              [.] 0x00000000000372f0
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d62
     0.05%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d0
     0.04%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_nt
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000002792e
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ce
     0.04%  test     [kernel.kallsyms]             [k] pte_offset_map_nolock
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7c2
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000155c3
     0.04%  test     [kernel.kallsyms]             [k] free_swap_cache
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfc6
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004be44
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c07f
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c051
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d59c
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3f
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c8
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7db
     0.04%  test     [kernel.kallsyms]             [k] __pte_offset_map
     0.04%  test     [kernel.kallsyms]             [k] count_memcg_events.constprop.0
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6af
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d698
     0.04%  test     [kernel.kallsyms]             [k] __irqentry_text_end
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d790
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8ba
     0.04%  test     [kernel.kallsyms]             [k] __raw_spin_lock_irqsave
