# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     2.03%  test     [kernel.kallsyms]             [k] charge_memcg
     1.95%  test     libc.so.6                     [.] __memmove_evex_unaligned_erms
     1.51%  test     test                          [.] _mm512_arctan2(float __vector(16), float __vector(16))
     1.48%  test     [kernel.kallsyms]             [k] asm_exc_page_fault
     1.30%  test     libjpeg.so.8.2.2              [.] 0x00000000000059dd
     1.26%  test     [kernel.kallsyms]             [k] __count_memcg_events
     1.24%  test     [kernel.kallsyms]             [k] __mem_cgroup_charge
     0.95%  test     [kernel.kallsyms]             [k] __rcu_read_lock
     0.92%  test     [kernel.kallsyms]             [k] __rcu_read_unlock
     0.90%  test     libjpeg.so.8.2.2              [.] 0x00000000000059da
     0.86%  test     [kernel.kallsyms]             [k] rmqueue_bulk
     0.84%  test     [kernel.kallsyms]             [k] cgroup_rstat_updated
     0.82%  test     [kernel.kallsyms]             [k] consume_stock
     0.77%  test     test                          [.] void _mm512_memcpy<unsigned char>(unsigned char*, unsigned char const*, unsigned long)
     0.75%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d3
     0.75%  test     libopencv_imgproc.so.4.9.0    [.] cv::resizeGeneric_Invoker<cv::HResizeLinear<unsigned char, int, short, 2048, cv::HResizeLinearVecU8_X4>, cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u> >::operator()(cv::Range const&) const
     0.72%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d7
     0.72%  test     [kernel.kallsyms]             [k] perf_adjust_freq_unthr_context
     0.52%  test     [kernel.kallsyms]             [k] down_read_trylock
     0.48%  test     [kernel.kallsyms]             [k] sync_regs
     0.41%  test     libopencv_imgproc.so.4.9.0    [.] cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u>::operator()(int const**, unsigned char*, short const*, int) const
     0.33%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_repE9
     0.33%  test     test                          [.] std::vector<unsigned char, std::allocator<unsigned char> >::operator[](unsigned long)
     0.32%  test     [kernel.kallsyms]             [k] vma_alloc_folio
     0.28%  test     [kernel.kallsyms]             [k] get_page_from_freelist
     0.27%  test     [kernel.kallsyms]             [k] __free_one_page
     0.27%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_nt
     0.26%  test     [kernel.kallsyms]             [k] __alloc_pages
     0.25%  test     [kernel.kallsyms]             [k] post_alloc_hook
     0.23%  test     [kernel.kallsyms]             [k] _raw_spin_lock
     0.23%  test     [kernel.kallsyms]             [k] page_remove_rmap
     0.22%  test     [kernel.kallsyms]             [k] up_read
     0.21%  test     [kernel.kallsyms]             [k] free_swap_cache
     0.18%  test     [kernel.kallsyms]             [k] __filemap_add_folio
     0.15%  test     [kernel.kallsyms]             [k] __raw_spin_lock_irqsave
     0.14%  test     [kernel.kallsyms]             [k] __mod_node_page_state
     0.14%  test     [kernel.kallsyms]             [k] copyout
     0.13%  test     [kernel.kallsyms]             [k] do_anonymous_page
     0.13%  test     test                          [.] std::vector<int, std::allocator<int> >::push_back(int const&)
     0.13%  test     [kernel.kallsyms]             [k] _compound_head
     0.13%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d0
     0.12%  test     [kernel.kallsyms]             [k] __handle_mm_fault
     0.11%  test     [kernel.kallsyms]             [k] page_counter_try_charge
     0.11%  test     [kernel.kallsyms]             [k] __mod_memcg_lruvec_state
     0.11%  test     [kernel.kallsyms]             [k] native_queued_spin_lock_slowpath
     0.10%  test     [kernel.kallsyms]             [k] folio_batch_move_lru
     0.10%  test     [kernel.kallsyms]             [k] __folio_alloc
     0.10%  test     [kernel.kallsyms]             [k] lock_vma_under_rcu
     0.09%  test     [kernel.kallsyms]             [k] mem_cgroup_css_rstat_flush
     0.09%  test     [kernel.kallsyms]             [k] folio_add_lru
     0.09%  test     [kernel.kallsyms]             [k] lru_gen_add_folio
     0.09%  test     [kernel.kallsyms]             [k] psi_group_change
     0.09%  test     [kernel.kallsyms]             [k] free_unref_page_prepare
     0.08%  test     [kernel.kallsyms]             [k] _raw_spin_trylock
     0.08%  test     [kernel.kallsyms]             [k] find_lock_entries
     0.08%  test     [kernel.kallsyms]             [k] memcg_check_events
     0.08%  test     [kernel.kallsyms]             [k] lru_add_fn
     0.07%  test     [kernel.kallsyms]             [k] percpu_counter_add_batch
     0.07%  test     [kernel.kallsyms]             [k] memset_orig
     0.06%  test     [kernel.kallsyms]             [k] __update_load_avg_cfs_rq
     0.06%  test     test                          [.] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
     0.06%  test     [kernel.kallsyms]             [k] available_idle_cpu
     0.06%  test     [kernel.kallsyms]             [k] mtree_range_walk
     0.06%  test     [kernel.kallsyms]             [k] folio_test_hugetlb
     0.06%  test     [kernel.kallsyms]             [k] perf_iterate_ctx
     0.05%  test     [kernel.kallsyms]             [k] ttwu_queue_wakelist
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000048def
     0.05%  test     [kernel.kallsyms]             [k] __mod_zone_page_state
     0.05%  test     [kernel.kallsyms]             [k] try_to_wake_up
     0.05%  test     [kernel.kallsyms]             [k] scheduler_tick
     0.05%  test     libm.so.6                     [.] __sqrtf_finite@GLIBC_2.15
     0.05%  test     [kernel.kallsyms]             [k] __mod_lruvec_page_state
     0.05%  test     [kernel.kallsyms]             [k] cgroup_rstat_flush_locked
     0.05%  test     [kernel.kallsyms]             [k] __mod_lruvec_state
     0.05%  test     [kernel.kallsyms]             [k] access_error
     0.05%  test     [kernel.kallsyms]             [k] __pte_offset_map_lock
     0.05%  test     [kernel.kallsyms]             [k] free_pages_and_swap_cache
     0.05%  test     [kernel.kallsyms]             [k] llist_add_batch
     0.05%  test     [kernel.kallsyms]             [k] account_user_time
     0.05%  test     [kernel.kallsyms]             [k] handle_mm_fault
     0.04%  test     ld-linux-x86-64.so.2          [.] do_lookup_x
     0.04%  test     [kernel.kallsyms]             [k] memcg_slab_post_alloc_hook
     0.04%  test     [kernel.kallsyms]             [k] __calc_delta
     0.04%  test     [kernel.kallsyms]             [k] zap_pte_range
     0.04%  test     [kernel.kallsyms]             [k] do_user_addr_fault
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000018f90
     0.04%  test     [kernel.kallsyms]             [k] prep_compound_page
     0.04%  test     [kernel.kallsyms]             [k] futex_wake_mark
     0.04%  test     [kernel.kallsyms]             [k] release_pages
     0.04%  test     [kernel.kallsyms]             [k] ___slab_alloc
     0.04%  test     [kernel.kallsyms]             [k] hrtimer_interrupt
     0.04%  test     [kernel.kallsyms]             [k] crc_pcl
     0.04%  test     [kernel.kallsyms]             [k] uncharge_folio
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000020662
     0.03%  test     [kernel.kallsyms]             [k] folio_add_new_anon_rmap
     0.03%  test     [kernel.kallsyms]             [k] __update_idle_core
     0.03%  test     libm.so.6                     [.] __atanf
     0.03%  test     [kernel.kallsyms]             [k] __update_blocked_fair
     0.03%  test     [kernel.kallsyms]             [k] native_write_msr
     0.03%  test     test                          [.] decltype (::new ((void*)(0)) int((declval<int const&>)())) std::construct_at<int, int const&>(int*, int const&)
     0.03%  test     [kernel.kallsyms]             [k] update_sd_lb_stats.constprop.0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d05
     0.03%  test     [kernel.kallsyms]             [k] block_invalidate_folio
     0.03%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::get_critical_task(tbb::detail::d1::task*, tbb::detail::r1::execution_data_ext&, long, bool)
     0.03%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.03%  test     [kernel.kallsyms]             [k] link_path_walk.part.0.constprop.0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e77
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e94
     0.03%  test     test                          [.] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
     0.03%  test     [kernel.kallsyms]             [k] __update_load_avg_se
     0.03%  test     [kernel.kallsyms]             [k] atime_needs_update
     0.03%  test     [kernel.kallsyms]             [k] kmem_cache_alloc
     0.03%  test     [kernel.kallsyms]             [k] rmqueue
     0.03%  test     [kernel.kallsyms]             [k] call_function_single_prep_ipi
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b97
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d39
     0.03%  test     [kernel.kallsyms]             [k] _raw_spin_unlock
     0.03%  test     [kernel.kallsyms]             [k] task_tick_fair
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000026da3
     0.03%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::outermost_worker_waiter>(tbb::detail::d1::task*, tbb::detail::r1::outermost_worker_waiter&)
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d52
     0.03%  test     [kernel.kallsyms]             [k] __wake_up_common
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dbf
     0.02%  test     [kernel.kallsyms]             [k] down_write
     0.02%  test     [kernel.kallsyms]             [k] free_pud_range
     0.02%  test     [kernel.kallsyms]             [k] rcu_sched_clock_irq
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000038893
     0.02%  test     [kernel.kallsyms]             [k] invoke_rcu_core
     0.02%  test     [kernel.kallsyms]             [k] p4d_offset
     0.02%  test     [nvme]                        [k] nvme_pci_setup_prps
     0.02%  test     [kernel.kallsyms]             [k] generic_write_end
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b87
     0.02%  test     [kernel.kallsyms]             [k] lru_gen_del_folio.constprop.0
     0.02%  test     [kernel.kallsyms]             [k] lockref_get_not_zero
     0.02%  test     [kernel.kallsyms]             [k] __next_zones_zonelist
     0.02%  test     libc.so.6                     [.] malloc
     0.02%  test     [kernel.kallsyms]             [k] free_pcppages_bulk
     0.02%  test     [kernel.kallsyms]             [k] native_read_msr
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048da7
     0.02%  test     [kernel.kallsyms]             [k] check_heap_object
     0.02%  test     [kernel.kallsyms]             [k] __pte_offset_map
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c580
     0.02%  test     [kernel.kallsyms]             [k] restore_fpregs_from_fpstate
     0.02%  test     [kernel.kallsyms]             [k] hrtimer_active
     0.02%  test     [kernel.kallsyms]             [k] _find_next_bit
     0.02%  test     libc.so.6                     [.] pthread_setspecific@GLIBC_2.2.5
     0.02%  test     [kernel.kallsyms]             [k] xas_load
     0.02%  test     [kernel.kallsyms]             [k] mpage_prepare_extent_to_map
     0.02%  test     [kernel.kallsyms]             [k] __do_softirq
     0.02%  test     [kernel.kallsyms]             [k] __kmem_cache_alloc_node
     0.02%  test     [kernel.kallsyms]             [k] mutex_unlock
     0.02%  test     [kernel.kallsyms]             [k] native_sched_clock
     0.02%  test     [kernel.kallsyms]             [k] update_load_avg
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e15
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed6
     0.02%  test     test                          [.] unsigned char* std::__uninitialized_fill_n<true>::__uninit_fill_n<unsigned char*, unsigned long, unsigned char>(unsigned char*, unsigned long, unsigned char const&)
     0.02%  test     [kernel.kallsyms]             [k] cpuacct_charge
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028abe
     0.02%  test     [kernel.kallsyms]             [k] timerqueue_add
     0.02%  test     libtbb.so.12.12               [.] tbb::detail::r1::arena::process(tbb::detail::r1::thread_data&)
     0.02%  test     [kernel.kallsyms]             [k] update_process_times
     0.02%  test     libopencv_imgproc.so.4.9.0    [.] void std::vector<cv::Mat, std::allocator<cv::Mat> >::_M_realloc_insert<cv::Mat const&>(__gnu_cxx::__normal_iterator<cv::Mat*, std::vector<cv::Mat, std::allocator<cv::Mat> > >, cv::Mat const&)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dd1
     0.02%  test     libc.so.6                     [.] _int_free
     0.02%  test     [kernel.kallsyms]             [k] pud_val
     0.02%  test     [kernel.kallsyms]             [k] update_curr
     0.02%  test     [kernel.kallsyms]             [k] rcu_cblist_dequeue
     0.02%  test     [kernel.kallsyms]             [k] lockref_put_return
     0.02%  test     [kernel.kallsyms]             [k] update_rq_clock
     0.02%  test     [kernel.kallsyms]             [k] __hrtimer_run_queues
     0.02%  test     libm.so.6                     [.] __atan2f_finite@GLIBC_2.15
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e21
     0.02%  test     [kernel.kallsyms]             [k] syscall_return_via_sysret
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc4
     0.02%  test     [kernel.kallsyms]             [k] flush_tlb_func
     0.02%  test     [kernel.kallsyms]             [k] idle_cpu
     0.02%  test     [kernel.kallsyms]             [k] __get_obj_cgroup_from_memcg
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cbd
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_fill_bit_buffer
     0.02%  test     [kernel.kallsyms]             [k] xas_find
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d97
     0.02%  test     [kernel.kallsyms]             [k] filemap_add_folio
     0.02%  test     test                          [.] std::vector<int, std::allocator<int> >::size() const
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3db
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_set_linear_quality
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d21
     0.02%  test     [kernel.kallsyms]             [k] rcu_do_batch
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007330
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e6a
     0.02%  test     libc.so.6                     [.] _int_malloc
     0.02%  test     [kernel.kallsyms]             [k] do_dentry_open
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000390c6
     0.02%  test     [kernel.kallsyms]             [k] nohz_balancer_kick
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bfb
     0.02%  test     [kernel.kallsyms]             [k] filemap_get_folios_tag
     0.02%  test     [kernel.kallsyms]             [k] task_h_load
     0.01%  test     [kernel.kallsyms]             [k] __cond_resched
     0.01%  test     [kernel.kallsyms]             [k] calc_global_load_tick
     0.01%  test     [kernel.kallsyms]             [k] set_pte
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc1
     0.01%  test     [kernel.kallsyms]             [k] __fsnotify_parent
     0.01%  test     [kernel.kallsyms]             [k] select_task_rq_fair
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e9c
     0.01%  test     [kernel.kallsyms]             [k] pollwake
     0.01%  test     [kernel.kallsyms]             [k] asm_sysvec_apic_timer_interrupt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d3e
     0.01%  test     [kernel.kallsyms]             [k] kthread_blkcg
     0.01%  test     [kernel.kallsyms]             [k] mas_find
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e7
     0.01%  test     [kernel.kallsyms]             [k] rcu_segcblist_ready_cbs
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ba0
     0.01%  test     [kernel.kallsyms]             [k] blk_cgroup_congested
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d0a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e4c
     0.01%  test     [kernel.kallsyms]             [k] place_entity
     0.01%  test     libc.so.6                     [.] _IO_file_write@@GLIBC_2.2.5
     0.01%  test     [kernel.kallsyms]             [k] security_current_getsecid_subj
     0.01%  test     libc.so.6                     [.] cfree@GLIBC_2.2.5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c464
     0.01%  test     [kernel.kallsyms]             [k] __x64_sys_openat
     0.01%  test     [kernel.kallsyms]             [k] timekeeping_advance
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048de3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e6e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e47
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d53
     0.01%  test     [kernel.kallsyms]             [k] notifier_call_chain
     0.01%  test     [x86_pkg_temp_thermal]        [k] pkg_thermal_notify
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000019054
     0.01%  test     test                          [.] operator new(unsigned long, void*)
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000f14f
     0.01%  test     [kernel.kallsyms]             [k] native_read_msr_safe
     0.01%  test     [kernel.kallsyms]             [k] count_memcg_events.constprop.0
     0.01%  test     [kernel.kallsyms]             [k] mpage_process_page_bufs
     0.01%  test     [kernel.kallsyms]             [k] vm_normal_page
     0.01%  test     [kernel.kallsyms]             [k] error_entry
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d4e
     0.01%  test     [kernel.kallsyms]             [k] free_unref_page_list
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e50
     0.01%  test     [kernel.kallsyms]             [k] strlen
     0.01%  test     [kernel.kallsyms]             [k] x64_sys_call
     0.01%  test     [kernel.kallsyms]             [k] __srcu_read_unlock
     0.01%  test     libgomp.so.1.0.0              [.] 0x00000000000207ba
     0.01%  test     [kernel.kallsyms]             [k] __blkcg_rstat_flush.isra.0
     0.01%  test     [kernel.kallsyms]             [k] __get_user_8
     0.01%  test     [kernel.kallsyms]             [k] generic_perform_write
     0.01%  test     [kernel.kallsyms]             [k] folio_lruvec_lock_irqsave
     0.01%  test     [kernel.kallsyms]             [k] kmalloc_slab
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df7
     0.01%  test     [kernel.kallsyms]             [k] fsnotify_handle_inode_event.isra.0
     0.01%  test     [kernel.kallsyms]             [k] mas_walk
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4d2
     0.01%  test     libopencv_core.so.4.9.0       [.] tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<int>, cv::parallel::tbb::ParallelForBackend::CallbackProxy, tbb::detail::d1::auto_partitioner const>::finalize(tbb::detail::d1::execution_data const&)
     0.01%  test     [kernel.kallsyms]             [k] check_cpu_stall
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ce4
     0.01%  test     [kernel.kallsyms]             [k] __queue_work
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048eae
     0.01%  test     libm.so.6                     [.] __atan2f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc9
     0.01%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::WebPDecoder::signatureLength() const
     0.01%  test     [kernel.kallsyms]             [k] blk_start_plug
     0.01%  test     [kernel.kallsyms]             [k] read_tsc
     0.01%  test     libhwloc.so.15.5.4            [.] hwloc_bitmap_set
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000288e1
     0.01%  test     [kernel.kallsyms]             [k] vma_prepare
     0.01%  test     [kernel.kallsyms]             [k] ktime_get_update_offsets_now
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e62
     0.01%  test     [kernel.kallsyms]             [k] p4d_offset
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d69
     0.01%  test     [kernel.kallsyms]             [k] irq_work_tick
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e90
     0.01%  test     [kernel.kallsyms]             [k] __file_remove_privs
     0.01%  test     [kernel.kallsyms]             [k] ext4_invalidate_folio
     0.01%  test     [kernel.kallsyms]             [k] arch_scale_freq_tick
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000001e496
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e25
     0.01%  test     libhwloc.so.15.5.4            [.] hwloc_linux_set_tid_cpubind
     0.01%  test     libgomp.so.1.0.0              [.] 0x00000000000147e0
     0.01%  test     [kernel.kallsyms]             [k] rcu_core
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dd9
     0.01%  test     [kernel.kallsyms]             [k] change_protection_range
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e1d
     0.01%  test     [kernel.kallsyms]             [k] exc_page_fault
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed1
     0.01%  test     [kernel.kallsyms]             [k] __memcg_kmem_charge_page
     0.01%  test     [kernel.kallsyms]             [k] consume_obj_stock
     0.01%  test     [kernel.kallsyms]             [k] rcu_segcblist_accelerate
     0.01%  test     test                          [.] std::vector<int, std::allocator<int> >::operator[](unsigned long)
     0.01%  test     [kernel.kallsyms]             [k] tick_sched_do_timer
     0.01%  test     [kernel.kallsyms]             [k] __x64_sys_futex
     0.01%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64
     0.01%  test     [kernel.kallsyms]             [k] mas_spanning_rebalance.isra.0
     0.01%  test     [kernel.kallsyms]             [k] xas_descend
     0.01%  test     libgomp.so.1.0.0              [.] 0x0000000000020602
     0.01%  test     [kernel.kallsyms]             [k] bio_associate_blkg_from_css
     0.01%  test     libhwloc.so.15.5.4            [.] __popcountdi2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47e
     0.01%  test     [kernel.kallsyms]             [k] rb_next
     0.01%  test     [kernel.kallsyms]             [k] rcu_accelerate_cbs
     0.01%  test     [kernel.kallsyms]             [k] exit_to_user_mode_prepare
     0.01%  test     [kernel.kallsyms]             [k] ext4_fill_raw_inode
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000f0ff
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048db7
     0.01%  test     [kernel.kallsyms]             [k] clear_buddies
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000023876
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_read_batch
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d6d
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irqrestore
     0.01%  test     [kernel.kallsyms]             [k] ext4_get_group_no_and_offset
     0.01%  test     [kernel.kallsyms]             [k] inotify_handle_inode_event
     0.01%  test     [kernel.kallsyms]             [k] intel_thermal_interrupt
     0.01%  test     [kernel.kallsyms]             [k] __call_rcu_common.constprop.0
     0.01%  test     libjpeg.so.8.2.2              [.] jcopy_sample_rows
     0.01%  test     [kernel.kallsyms]             [k] mntput
     0.01%  test     [kernel.kallsyms]             [k] __sysvec_apic_timer_interrupt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3cb
     0.01%  test     [kernel.kallsyms]             [k] update_cfs_group
     0.01%  test     [kernel.kallsyms]             [k] _copy_to_iter
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3df
     0.01%  test     [kernel.kallsyms]             [k] native_apic_msr_eoi_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000018c28
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3eb
     0.01%  test     [kernel.kallsyms]             [k] intel_pmu_disable_all
     0.01%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.01%  test     [kernel.kallsyms]             [k] ext4_da_map_blocks.constprop.0
     0.01%  test     [kernel.kallsyms]             [k] folio_add_lru_vma
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3e7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048daf
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000efb2
     0.01%  test     libjpeg.so.8.2.2              [.] jpeg_make_c_derived_tbl
     0.01%  test     [kernel.kallsyms]             [k] note_gp_changes
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cdb
     0.01%  test     [kernel.kallsyms]             [k] down_read
     0.01%  test     [kernel.kallsyms]             [k] jbd2_write_access_granted
     0.01%  test     [kernel.kallsyms]             [k] page_counter_cancel
     0.01%  test     [kernel.kallsyms]             [k] asm_sysvec_thermal
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e29
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d8f
     0.01%  test     libc.so.6                     [.] _IO_file_xsgetn
     0.01%  test     [kernel.kallsyms]             [k] mas_alloc_nodes
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d43
     0.01%  test     [kernel.kallsyms]             [k] run_posix_cpu_timers
     0.01%  test     [kernel.kallsyms]             [k] timekeeping_adjust.constprop.0
     0.01%  test     libc.so.6                     [.] pthread_getspecific@@GLIBC_2.34
     0.01%  test     [kernel.kallsyms]             [k] __es_remove_extent
     0.01%  test     test                          [.] std::sqrt(float)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000155f6
     0.01%  test     [kernel.kallsyms]             [k] x86_pmu_disable
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e8c
     0.01%  test     [kernel.kallsyms]             [k] schedule
     0.01%  test     [kernel.kallsyms]             [k] handle_pte_fault
     0.01%  test     [kernel.kallsyms]             [k] alloc_pages
     0.01%  test     [kernel.kallsyms]             [k] __block_commit_write.constprop.0
     0.01%  test     [kernel.kallsyms]             [k] update_rt_rq_load_avg
     0.01%  test     libc.so.6                     [.] getenv
     0.01%  test     [kernel.kallsyms]             [k] kmem_cache_free
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a5
     0.01%  test     libopencv_core.so.4.9.0       [.] cv::Mat::Mat(cv::Mat const&)
     0.01%  test     [kernel.kallsyms]             [k] psi_task_switch
     0.01%  test     [kernel.kallsyms]             [k] __folio_throttle_swaprate
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000154c0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e73
     0.01%  test     test                          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const
     0.01%  test     [kernel.kallsyms]             [k] change_pte_range
     0.01%  test     [kernel.kallsyms]             [k] dequeue_task_fair
     0.01%  test     [kernel.kallsyms]             [k] update_sg_lb_stats
     0.01%  test     [kernel.kallsyms]             [k] rseq_ip_fixup
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d87
     0.01%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::HdrDecoder::signatureLength() const
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ecd
     0.01%  test     [kernel.kallsyms]             [k] __x2apic_send_IPI_mask
     0.01%  test     libopencv_core.so.4.9.0       [.] cv::Mat::release()
     0.01%  test     libopencv_core.so.4.9.0       [.] cv::utils::trace::details::Region::Region(cv::utils::trace::details::Region::LocationStaticStorage const&)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d31
     0.01%  test     [kernel.kallsyms]             [k] __radix_tree_lookup
     0.01%  test     [kernel.kallsyms]             [k] file_free_rcu
     0.01%  test     [kernel.kallsyms]             [k] __memset
     0.01%  test     [kernel.kallsyms]             [k] __mem_cgroup_threshold
